Textbox8,tbToday,Textbox2
Instrument Classes By Location,Report Generated: 4/28/2014,Total Instruments (723)

Textbox14


Count
"Total Active, Retired, Draft, Rejected Risks: 0"

LNode_PublicID,LSubsite_Description,LSite_Prefix,LSubsite_SiteSuffix,NodeTypeName,LNode_NodeSequence,SClass_Description,SClass_PublicID,SSeries_PublicID,SSubseries_PublicID,MMInstrument_Manufacturer,MMInstrument_PublicID,SensorCount
CE01ISSM-MF004,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),004,Velocity profile Short Range,ADCPT,M,01,Teledyne RDI,WorkHorse Sentinel 600khz,1
CE01ISSM-MF004,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),004,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE01ISSM-MF004,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),004,pCO2 water,PCO2W,B,01,Sunburst,SAMI-pCO2,1
CE01ISSM-MF004,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),004,Attenuation absorption optical,OPTAA,D,01,WET Labs,AC-S,1
CE01ISSM-MF004,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),004,pH stable,PHSEN,D,01,Sunburst,SAMI-pH,1
CE01ISSM-MF005,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),005,Camera digital still strobe,CAMDS,A,01,Kongsberg,Modified OE14-408,1
CE01ISSM-MF005,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),005,CTD Bottom Pumped,CTDBP,C,01,Sea-Bird,SBE 16plusV2,1
CE01ISSM-MF005,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),005,Pressure SF,PRESF,A,01,Sea-Bird,SBE 26plus,1
CE01ISSM-MF005,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),005,Plankton ZP sonar coastal,ZPLSC,C,01,,,1
CE01ISSM-MF005,Endurance OR Inshore Surface Mooring,01,ISSM,MF (Multi-Function Node),005,Velocity point 3D turb,VEL3D,D,01,Nortek,VECTOR,1
CE01ISSM-RI002,Endurance OR Inshore Surface Mooring,01,ISSM,RI (Mooring Riser),002,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE01ISSM-RI002,Endurance OR Inshore Surface Mooring,01,ISSM,RI (Mooring Riser),002,pCO2 water,PCO2W,B,01,Sunburst,SAMI-pCO2,1
CE01ISSM-RI002,Endurance OR Inshore Surface Mooring,01,ISSM,RI (Mooring Riser),002,Velocity point,VELPT,A,01,Nortek,Aquadopp 300m,1
CE01ISSM-RI002,Endurance OR Inshore Surface Mooring,01,ISSM,RI (Mooring Riser),002,pH stable,PHSEN,D,01,Sunburst,SAMI-pH,1
CE01ISSM-RI003,Endurance OR Inshore Surface Mooring,01,ISSM,RI (Mooring Riser),003,CTD Bottom Pumped,CTDBP,C,01,Sea-Bird,SBE 16plusV2,1
CE01ISSM-RI003,Endurance OR Inshore Surface Mooring,01,ISSM,RI (Mooring Riser),003,Fluorometer three wavelength,FLORT,D,01,WET Labs,ECO Triplet-w,1
CE01ISSM-RI003,Endurance OR Inshore Surface Mooring,01,ISSM,RI (Mooring Riser),003,spectral irradiance,SPKIR,B,01,Satlantic,OCR507 ICSW,1
CE01ISSM-RI003,Endurance OR Inshore Surface Mooring,01,ISSM,RI (Mooring Riser),003,Attenuation absorption optical,OPTAA,D,01,WET Labs,AC-S,1
CE01ISSM-RI003,Endurance OR Inshore Surface Mooring,01,ISSM,RI (Mooring Riser),003,Nutrient nitrate,NUTNR,B,01,Satlantic,ISUS,1
CE01ISSM-SB001,Endurance OR Inshore Surface Mooring,01,ISSM,SB (Surface Buoy),001,Velocity point,VELPT,A,01,Nortek,Aquadopp 300m,1
CE01ISSP-SP001,Endurance OR Inshore Surface Piercing Profiler Mooring,01,ISSP,SP (Surface-Piercing Profiler),001,Oxygen dissolved stable,DOSTA,J,01,Aanderaa,Optode 4831,1
CE01ISSP-SP001,Endurance OR Inshore Surface Piercing Profiler Mooring,01,ISSP,SP (Surface-Piercing Profiler),001,Fluorometer three wavelength,FLORT,J,01,WET Labs,ECO Triplet-w,1
CE01ISSP-SP001,Endurance OR Inshore Surface Piercing Profiler Mooring,01,ISSP,SP (Surface-Piercing Profiler),001,PAR,PARAD,J,01,WET Labs,ECO PAR,1
CE01ISSP-SP001,Endurance OR Inshore Surface Piercing Profiler Mooring,01,ISSP,SP (Surface-Piercing Profiler),001,spectral irradiance,SPKIR,J,01,Satlantic,OCR507 ICSW,1
CE01ISSP-SP001,Endurance OR Inshore Surface Piercing Profiler Mooring,01,ISSP,SP (Surface-Piercing Profiler),001,Velocity point,VELPT,J,01,Nortek,Aquadopp HR,1
CE01ISSP-SP001,Endurance OR Inshore Surface Piercing Profiler Mooring,01,ISSP,SP (Surface-Piercing Profiler),001,Nutrient nitrate,NUTNR,J,01,Satlantic,SUNA V2,1
CE01ISSP-SP001,Endurance OR Inshore Surface Piercing Profiler Mooring,01,ISSP,SP (Surface-Piercing Profiler),001,Attenuation absorption optical,OPTAA,J,01,WET Labs,AC-S,1
CE01ISSP-SP001,Endurance OR Inshore Surface Piercing Profiler Mooring,01,ISSP,SP (Surface-Piercing Profiler),001,CTD Profiler,CTDPF,J,01,Sea-Bird,FastCAT 49 CTD,1
CE02SHBP-LJ01D,Endurance OR Shelf Benthic Pkg,02,SHBP,LJ (LP Jbox),01D,Velocity profile Short Range,ADCPT,B,01,Teledyne RDI,WorkHorse Monitor 300khz,1
CE02SHBP-LJ01D,Endurance OR Shelf Benthic Pkg,02,SHBP,LJ (LP Jbox),01D,Camera digital still strobe,CAMDS,B,01,Kongsberg,Modified OE14-408,1
CE02SHBP-LJ01D,Endurance OR Shelf Benthic Pkg,02,SHBP,LJ (LP Jbox),01D,CTD Bottom Pumped,CTDBP,N,01,Sea-Bird,SBE 16plusV2,1
CE02SHBP-LJ01D,Endurance OR Shelf Benthic Pkg,02,SHBP,LJ (LP Jbox),01D,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE02SHBP-LJ01D,Endurance OR Shelf Benthic Pkg,02,SHBP,LJ (LP Jbox),01D,Hydrophone BB passive,HYDBB,A,01,Ocean Sonics,icListen HF,1
CE02SHBP-LJ01D,Endurance OR Shelf Benthic Pkg,02,SHBP,LJ (LP Jbox),01D,pCO2 water,PCO2W,B,01,Sunburst,SAMI-pCO2,1
CE02SHBP-LJ01D,Endurance OR Shelf Benthic Pkg,02,SHBP,LJ (LP Jbox),01D,Attenuation absorption optical,OPTAA,D,01,WET Labs,AC-S,1
CE02SHBP-LJ01D,Endurance OR Shelf Benthic Pkg,02,SHBP,LJ (LP Jbox),01D,pH stable,PHSEN,D,01,Sunburst,SAMI-pH,1
CE02SHBP-LJ01D,Endurance OR Shelf Benthic Pkg,02,SHBP,LJ (LP Jbox),01D,Velocity point 3D turb,VEL3D,C,01,Nortek,VECTOR,1
CE02SHBP-MJ01C,Endurance OR Shelf Benthic Pkg,02,SHBP,MJ (MP Jbox),01C,Plankton ZP sonar coastal,ZPLSC,B,01,Kongsberg,Modified EK-60,1
CE02SHSM-RI002,Endurance OR Shelf Surface Mooring,02,SHSM,RI (Mooring Riser),002,CTD Bottom Pumped,CTDBP,C,01,Sea-Bird,SBE 16plusV2,1
CE02SHSM-RI002,Endurance OR Shelf Surface Mooring,02,SHSM,RI (Mooring Riser),002,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE02SHSM-RI002,Endurance OR Shelf Surface Mooring,02,SHSM,RI (Mooring Riser),002,Velocity point,VELPT,A,01,Nortek,Aquadopp 300m,1
CE02SHSM-RI002,Endurance OR Shelf Surface Mooring,02,SHSM,RI (Mooring Riser),002,pH stable,PHSEN,D,01,Sunburst,SAMI-pH,1
CE02SHSM-RI003,Endurance OR Shelf Surface Mooring,02,SHSM,RI (Mooring Riser),003,Velocity profile Short Range,ADCPT,A,01,Teledyne RDI,WorkHorse Sentinel 600khz,1
CE02SHSM-RI003,Endurance OR Shelf Surface Mooring,02,SHSM,RI (Mooring Riser),003,Fluorometer three wavelength,FLORT,D,01,WET Labs,ECO Triplet-w,1
CE02SHSM-RI003,Endurance OR Shelf Surface Mooring,02,SHSM,RI (Mooring Riser),003,spectral irradiance,SPKIR,B,01,Satlantic,OCR507 ICSW,1
CE02SHSM-RI003,Endurance OR Shelf Surface Mooring,02,SHSM,RI (Mooring Riser),003,Attenuation absorption optical,OPTAA,D,01,WET Labs,AC-S,1
CE02SHSM-RI003,Endurance OR Shelf Surface Mooring,02,SHSM,RI (Mooring Riser),003,Nutrient nitrate,NUTNR,B,01,Satlantic,ISUS,1
CE02SHSM-SB001,Endurance OR Shelf Surface Mooring,02,SHSM,SB (Surface Buoy),001,Flux direct covariance,FDCHP,A,01,WHOI,DCFS,1
CE02SHSM-SB001,Endurance OR Shelf Surface Mooring,02,SHSM,SB (Surface Buoy),001,Meteorology bulk,METBK,A,01,Star Engineering,ASIMET,1
CE02SHSM-SB001,Endurance OR Shelf Surface Mooring,02,SHSM,SB (Surface Buoy),001,pCO2 air-sea,PCO2A,A,01,Pro-Oceanus,pCO2-pro,1
CE02SHSM-SB001,Endurance OR Shelf Surface Mooring,02,SHSM,SB (Surface Buoy),001,Wave spectra surface,WAVSS,A,01,Axys Technologies,TRIAXYS,1
CE02SHSM-SB001,Endurance OR Shelf Surface Mooring,02,SHSM,SB (Surface Buoy),001,Velocity point,VELPT,A,01,Nortek,Aquadopp 300m,1
CE02SHSP-SP001,Endurance OR Shelf Surface Piercing Profiler Mooring (cabled),02,SHSP,SP (Surface-Piercing Profiler),001,Oxygen dissolved stable,DOSTA,J,01,Aanderaa,Optode 4831,1
CE02SHSP-SP001,Endurance OR Shelf Surface Piercing Profiler Mooring (cabled),02,SHSP,SP (Surface-Piercing Profiler),001,Fluorometer three wavelength,FLORT,J,01,WET Labs,ECO Triplet-w,1
CE02SHSP-SP001,Endurance OR Shelf Surface Piercing Profiler Mooring (cabled),02,SHSP,SP (Surface-Piercing Profiler),001,PAR,PARAD,J,01,WET Labs,ECO PAR,1
CE02SHSP-SP001,Endurance OR Shelf Surface Piercing Profiler Mooring (cabled),02,SHSP,SP (Surface-Piercing Profiler),001,spectral irradiance,SPKIR,J,01,Satlantic,OCR507 ICSW,1
CE02SHSP-SP001,Endurance OR Shelf Surface Piercing Profiler Mooring (cabled),02,SHSP,SP (Surface-Piercing Profiler),001,Velocity point,VELPT,J,01,Nortek,Aquadopp HR,1
CE02SHSP-SP001,Endurance OR Shelf Surface Piercing Profiler Mooring (cabled),02,SHSP,SP (Surface-Piercing Profiler),001,Nutrient nitrate,NUTNR,J,01,Satlantic,SUNA V2,1
CE02SHSP-SP001,Endurance OR Shelf Surface Piercing Profiler Mooring (cabled),02,SHSP,SP (Surface-Piercing Profiler),001,Attenuation absorption optical,OPTAA,J,01,WET Labs,AC-S,1
CE02SHSP-SP001,Endurance OR Shelf Surface Piercing Profiler Mooring (cabled),02,SHSP,SP (Surface-Piercing Profiler),001,CTD Profiler,CTDPF,J,01,Sea-Bird,FastCAT 49 CTD,1
CE04OSBP-LJ01C,Endurance OR Offshore Benthic Pkg,04,OSBP,LJ (LP Jbox),01C,Velocity profile Long Range,ADCPS,I,01,Teledyne RDI,WorkHorse LongRanger Monitor 75khz,1
CE04OSBP-LJ01C,Endurance OR Offshore Benthic Pkg,04,OSBP,LJ (LP Jbox),01C,Camera digital still strobe,CAMDS,B,01,Kongsberg,Modified OE14-408,1
CE04OSBP-LJ01C,Endurance OR Offshore Benthic Pkg,04,OSBP,LJ (LP Jbox),01C,CTD Bottom Pumped,CTDBP,O,01,Sea-Bird,SBE 16plusV2,1
CE04OSBP-LJ01C,Endurance OR Offshore Benthic Pkg,04,OSBP,LJ (LP Jbox),01C,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE04OSBP-LJ01C,Endurance OR Offshore Benthic Pkg,04,OSBP,LJ (LP Jbox),01C,Hydrophone BB passive,HYDBB,A,01,Ocean Sonics,icListen HF,1
CE04OSBP-LJ01C,Endurance OR Offshore Benthic Pkg,04,OSBP,LJ (LP Jbox),01C,pCO2 water,PCO2W,B,01,Sunburst,SAMI-pCO2,1
CE04OSBP-LJ01C,Endurance OR Offshore Benthic Pkg,04,OSBP,LJ (LP Jbox),01C,Attenuation absorption optical,OPTAA,C,01,WET Labs,AC-S Deep,1
CE04OSBP-LJ01C,Endurance OR Offshore Benthic Pkg,04,OSBP,LJ (LP Jbox),01C,pH stable,PHSEN,D,01,Sunburst,SAMI-pH,1
CE04OSBP-LJ01C,Endurance OR Offshore Benthic Pkg,04,OSBP,LJ (LP Jbox),01C,Velocity point 3D turb,VEL3D,C,01,Nortek,VECTOR,1
CE04OSHY-DP01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,DP (Deep Profiler),01B,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE04OSHY-DP01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,DP (Deep Profiler),01B,Fluorometer three wavelength,FLORT,A,01,WET Labs,"FLNTURTD (chlorophyll and backscatter), and FLCDRTD (CDOM)",1
CE04OSHY-DP01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,DP (Deep Profiler),01B,Velocity point 3D turb,VEL3D,A,01,Falmouth Scientific,ACM-3D-MP,1
CE04OSHY-DP01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,DP (Deep Profiler),01B,CTD Profiler,CTDPF,L,01,Sea-Bird,SBE 52MP,1
CE04OSHY-PC01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,PC (Platform Interface Controller),01B,CTD Profiler,CTDPF,A,01,Sea-Bird,SBE 16plusV2,1
CE04OSHY-PC01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,PC (Platform Interface Controller),01B,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE04OSHY-PC01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,PC (Platform Interface Controller),01B,pCO2 water,PCO2W,A,01,Sunburst,SAMI-pCO2,1
CE04OSHY-PC01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,PC (Platform Interface Controller),01B,Plankton ZP sonar coastal,ZPLSC,B,01,Kongsberg,Modified EK-60,1
CE04OSHY-PC01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,PC (Platform Interface Controller),01B,pH stable,PHSEN,A,01,Sunburst,SAMI-pH,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,CTD Profiler,CTDPF,A,01,Sea-Bird,SBE 16plusV2,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,Oxygen dissolved fastresp,DOFST,A,01,Sea-Bird,SBE 43,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,Fluorometer three wavelength,FLORT,D,01,WET Labs,ECO Triplet-w,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,Nutrient nitrate,NUTNR,A,01,Satlantic,Deep SUNA,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,pCO2 water,PCO2W,A,01,Sunburst,SAMI-pCO2,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,spectral irradiance,SPKIR,A,01,Satlantic,OCR507 ICSW,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,Velocity point,VELPT,D,01,Nortek,Aquadopp,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,Attenuation absorption optical,OPTAA,D,01,WET Labs,AC-S,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,pH stable,PHSEN,A,01,Sunburst,SAMI-pH,1
CE04OSHY-SF01B,Endurance OR Offshore Hybrid Profiler Mooring,04,OSHY,SF (Shallow Profiler Science Float),01B,PAR,PARAD,A,01,Satlantic,digital PAR,1
CE04OSSM-RI002,Endurance OR Offshore Surface Mooring,04,OSSM,RI (Mooring Riser),002,CTD Bottom Pumped,CTDBP,C,01,Sea-Bird,SBE 16plusV2,1
CE04OSSM-RI002,Endurance OR Offshore Surface Mooring,04,OSSM,RI (Mooring Riser),002,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE04OSSM-RI002,Endurance OR Offshore Surface Mooring,04,OSSM,RI (Mooring Riser),002,Velocity point,VELPT,A,01,Nortek,Aquadopp 300m,1
CE04OSSM-RI002,Endurance OR Offshore Surface Mooring,04,OSSM,RI (Mooring Riser),002,pH stable,PHSEN,D,01,Sunburst,SAMI-pH,1
CE04OSSM-RI003,Endurance OR Offshore Surface Mooring,04,OSSM,RI (Mooring Riser),003,Fluorometer three wavelength,FLORT,D,01,WET Labs,ECO Triplet-w,1
CE04OSSM-RI003,Endurance OR Offshore Surface Mooring,04,OSSM,RI (Mooring Riser),003,spectral irradiance,SPKIR,B,01,Satlantic,OCR507 ICSW,1
CE04OSSM-RI003,Endurance OR Offshore Surface Mooring,04,OSSM,RI (Mooring Riser),003,Attenuation absorption optical,OPTAA,D,01,WET Labs,AC-S,1
CE04OSSM-RI003,Endurance OR Offshore Surface Mooring,04,OSSM,RI (Mooring Riser),003,Velocity profile Short Range,ADCPT,C,01,Teledyne RDI,WorkHorse Sentinel 300khz,1
CE04OSSM-RI003,Endurance OR Offshore Surface Mooring,04,OSSM,RI (Mooring Riser),003,Nutrient nitrate,NUTNR,B,01,Satlantic,ISUS,1
CE04OSSM-SB001,Endurance OR Offshore Surface Mooring,04,OSSM,SB (Surface Buoy),001,Meteorology bulk,METBK,A,01,Star Engineering,ASIMET,1
CE04OSSM-SB001,Endurance OR Offshore Surface Mooring,04,OSSM,SB (Surface Buoy),001,pCO2 air-sea,PCO2A,A,01,Pro-Oceanus,pCO2-pro,1
CE04OSSM-SB001,Endurance OR Offshore Surface Mooring,04,OSSM,SB (Surface Buoy),001,Wave spectra surface,WAVSS,A,01,Axys Technologies,TRIAXYS,1
CE04OSSM-SB001,Endurance OR Offshore Surface Mooring,04,OSSM,SB (Surface Buoy),001,Velocity point,VELPT,A,01,Nortek,Aquadopp 300m,1
CE05MOAS-GL001,Endurance Mobile Assets,05,MOAS,GL (Gliders),001,Velocity profile Mobile Asset,ADCPA,M,01,Teledyne RDI,Explorer DVL 600 kHz,1
CE05MOAS-GL001,Endurance Mobile Assets,05,MOAS,GL (Gliders),001,CTD Glider,CTDGV,M,01,Sea-Bird,SBE Glider Payload CTD (GP-CTD),1
CE05MOAS-GL001,Endurance Mobile Assets,05,MOAS,GL (Gliders),001,Oxygen dissolved stable,DOSTA,M,01,Aanderaa,Optode 4831,1
CE05MOAS-GL001,Endurance Mobile Assets,05,MOAS,GL (Gliders),001,Fluorometer three wavelength,FLORT,M,01,WET Labs,ECO Puck FLBBCD-SLK,1
CE05MOAS-GL001,Endurance Mobile Assets,05,MOAS,GL (Gliders),001,PAR,PARAD,M,01,Biospherical Instruments,QSP-2155,1
CE05MOAS-GL002,Endurance Mobile Assets,05,MOAS,GL (Gliders),002,Velocity profile Mobile Asset,ADCPA,M,01,Teledyne RDI,Explorer DVL 600 kHz,1
CE05MOAS-GL002,Endurance Mobile Assets,05,MOAS,GL (Gliders),002,CTD Glider,CTDGV,M,01,Sea-Bird,SBE Glider Payload CTD (GP-CTD),1
CE05MOAS-GL002,Endurance Mobile Assets,05,MOAS,GL (Gliders),002,Oxygen dissolved stable,DOSTA,M,01,Aanderaa,Optode 4831,1
CE05MOAS-GL002,Endurance Mobile Assets,05,MOAS,GL (Gliders),002,Fluorometer three wavelength,FLORT,M,01,WET Labs,ECO Puck FLBBCD-SLK,1
CE05MOAS-GL002,Endurance Mobile Assets,05,MOAS,GL (Gliders),002,PAR,PARAD,M,01,Biospherical Instruments,QSP-2155,1
CE05MOAS-GL003,Endurance Mobile Assets,05,MOAS,GL (Gliders),003,Velocity profile Mobile Asset,ADCPA,M,01,Teledyne RDI,Explorer DVL 600 kHz,1
CE05MOAS-GL003,Endurance Mobile Assets,05,MOAS,GL (Gliders),003,CTD Glider,CTDGV,M,01,Sea-Bird,SBE Glider Payload CTD (GP-CTD),1
CE05MOAS-GL003,Endurance Mobile Assets,05,MOAS,GL (Gliders),003,Oxygen dissolved stable,DOSTA,M,01,Aanderaa,Optode 4831,1
CE05MOAS-GL003,Endurance Mobile Assets,05,MOAS,GL (Gliders),003,Fluorometer three wavelength,FLORT,M,01,WET Labs,ECO Puck FLBBCD-SLK,1
CE05MOAS-GL003,Endurance Mobile Assets,05,MOAS,GL (Gliders),003,PAR,PARAD,M,01,Biospherical Instruments,QSP-2155,1
CE05MOAS-GL004,Endurance Mobile Assets,05,MOAS,GL (Gliders),004,Velocity profile Mobile Asset,ADCPA,M,01,Teledyne RDI,Explorer DVL 600 kHz,1
CE05MOAS-GL004,Endurance Mobile Assets,05,MOAS,GL (Gliders),004,CTD Glider,CTDGV,M,01,Sea-Bird,SBE Glider Payload CTD (GP-CTD),1
CE05MOAS-GL004,Endurance Mobile Assets,05,MOAS,GL (Gliders),004,Oxygen dissolved stable,DOSTA,M,01,Aanderaa,Optode 4831,1
CE05MOAS-GL004,Endurance Mobile Assets,05,MOAS,GL (Gliders),004,Fluorometer three wavelength,FLORT,M,01,WET Labs,ECO Puck FLBBCD-SLK,1
CE05MOAS-GL004,Endurance Mobile Assets,05,MOAS,GL (Gliders),004,PAR,PARAD,M,01,Biospherical Instruments,QSP-2155,1
CE05MOAS-GL005,Endurance Mobile Assets,05,MOAS,GL (Gliders),005,Velocity profile Mobile Asset,ADCPA,M,01,Teledyne RDI,Explorer DVL 600 kHz,1
CE05MOAS-GL005,Endurance Mobile Assets,05,MOAS,GL (Gliders),005,CTD Glider,CTDGV,M,01,Sea-Bird,SBE Glider Payload CTD (GP-CTD),1
CE05MOAS-GL005,Endurance Mobile Assets,05,MOAS,GL (Gliders),005,Oxygen dissolved stable,DOSTA,M,01,Aanderaa,Optode 4831,1
CE05MOAS-GL005,Endurance Mobile Assets,05,MOAS,GL (Gliders),005,Fluorometer three wavelength,FLORT,M,01,WET Labs,ECO Puck FLBBCD-SLK,1
CE05MOAS-GL005,Endurance Mobile Assets,05,MOAS,GL (Gliders),005,PAR,PARAD,M,01,Biospherical Instruments,QSP-2155,1
CE05MOAS-GL006,Endurance Mobile Assets,05,MOAS,GL (Gliders),006,Velocity profile Mobile Asset,ADCPA,M,01,Teledyne RDI,Explorer DVL 600 kHz,1
CE05MOAS-GL006,Endurance Mobile Assets,05,MOAS,GL (Gliders),006,CTD Glider,CTDGV,M,01,Sea-Bird,SBE Glider Payload CTD (GP-CTD),1
CE05MOAS-GL006,Endurance Mobile Assets,05,MOAS,GL (Gliders),006,Oxygen dissolved stable,DOSTA,M,01,Aanderaa,Optode 4831,1
CE05MOAS-GL006,Endurance Mobile Assets,05,MOAS,GL (Gliders),006,Fluorometer three wavelength,FLORT,M,01,WET Labs,ECO Puck FLBBCD-SLK,1
CE05MOAS-GL006,Endurance Mobile Assets,05,MOAS,GL (Gliders),006,PAR,PARAD,M,01,Biospherical Instruments,QSP-2155,1
CE06ISSM-MF004,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),004,Velocity profile Short Range,ADCPT,M,01,Teledyne RDI,WorkHorse Sentinel 600khz,1
CE06ISSM-MF004,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),004,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE06ISSM-MF004,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),004,pCO2 water,PCO2W,B,01,Sunburst,SAMI-pCO2,1
CE06ISSM-MF004,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),004,Attenuation absorption optical,OPTAA,D,01,WET Labs,AC-S,1
CE06ISSM-MF004,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),004,pH stable,PHSEN,D,01,Sunburst,SAMI-pH,1
CE06ISSM-MF005,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),005,Camera digital still strobe,CAMDS,A,01,Kongsberg,Modified OE14-408,1
CE06ISSM-MF005,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),005,CTD Bottom Pumped,CTDBP,C,01,Sea-Bird,SBE 16plusV2,1
CE06ISSM-MF005,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),005,Pressure SF,PRESF,A,01,Sea-Bird,SBE 26plus,1
CE06ISSM-MF005,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),005,Plankton ZP sonar coastal,ZPLSC,C,01,,,1
CE06ISSM-MF005,Endurance WA Inshore Surface Mooring,06,ISSM,MF (Multi-Function Node),005,Velocity point 3D turb,VEL3D,D,01,Nortek,VECTOR,1
CE06ISSM-RI002,Endurance WA Inshore Surface Mooring,06,ISSM,RI (Mooring Riser),002,Oxygen dissolved stable,DOSTA,D,01,Aanderaa,Optode 4831,1
CE06ISSM-RI002,Endurance WA Inshore Surface Mooring,06,ISSM,RI (Mooring Riser),002,pCO2 water,PCO2W,B,01,Sunburst,SAMI-pCO2,1
