__pk_jt_ScreenElement_InformationElement_ID,_fk_InformationElement_ID,_fk_ScreenElement_ID,Information Element Type
"2031965","2012001","2160028","Resource Attribute"
"2032223","2010037","2160286","Resource Attribute"
"2032237","2010051","2160300","Resource Attribute"
"2032244","2010380","2160307","Resource Attribute"
"2032252","2010271","2160315","Resource Attribute"
"2032253","2010273","2160316","Resource Attribute"
"2032257","2010015","2160320","Resource Attribute"
"2032258","2010746","2160321","Resource Attribute"
"2032259","2010784","2160322","Resource Attribute"
"2032261","2490816","2160324","Object Field"
"2032273","2010116","2160336","Resource Attribute"
"2032274","2010117","2160337","Resource Attribute"
"2032281","2010381","2160344","Resource Attribute"
"2032292","2010266","2160355","Resource Attribute"
"2032308","2010189","2160371","Resource Attribute"
"2032323","2010175","2160386","Resource Attribute"
"2032325","2010532","2160388","Resource Attribute"
"2032326","2010693","2160389","Resource Attribute"
"2032328","2010730","2160391","Resource Attribute"
"2032329","2010748","2160392","Resource Attribute"
"2032330","2010766","2160393","Resource Attribute"
"2032335","2010899","2160398","Resource Attribute"
"2032336","2010917","2160399","Resource Attribute"
"2032337","2010935","2160400","Resource Attribute"
"2032339","2010986","2160402","Resource Attribute"
"2032343","2011057","2160406","Resource Attribute"
"2032345","2011090","2160408","Resource Attribute"
"2032347","2011142","2160410","Resource Attribute"
"2032352","2011281","2160415","Resource Attribute"
"2032355","2011334","2160418","Resource Attribute"
"2032364","2011496","2160427","Resource Attribute"
"2032369","2011586","2160432","Resource Attribute"
"2032371","2011622","2160434","Resource Attribute"
"2032373","2011658","2160436","Resource Attribute"
"2032379","2011766","2160442","Resource Attribute"
"2032381","2011820","2160444","Resource Attribute"
"2032383","2011856","2160446","Resource Attribute"
"2032384","2011882","2160447","Resource Attribute"
"2032385","2011908","2160448","Resource Attribute"
"2032386","2011934","2160449","Resource Attribute"
"2032387","2011952","2160450","Resource Attribute"
"2032389","2012046","2160452","Resource Attribute"
"2032390","2012064","2160453","Resource Attribute"
"2032391","2012082","2160454","Resource Attribute"
"2032392","2012100","2160455","Resource Attribute"
"2032396","2012172","2160459","Resource Attribute"
"2032397","2012190","2160460","Resource Attribute"
"2032398","2012208","2160461","Resource Attribute"
"2032399","2012226","2160462","Resource Attribute"
"2032400","2012244","2160463","Resource Attribute"
"2032401","2012262","2160464","Resource Attribute"
"2032402","2012435","2160465","Resource Attribute"
"2032409","2012524","2160472","Resource Attribute"
"2032410","2012526","2160473","Resource Attribute"
"2032411","2012528","2160474","Resource Attribute"
"2032412","2012529","2160475","Resource Attribute"
"2032424","2012734","2160487","Resource Attribute"
"2032473","2010073","2160536","Resource Attribute"
"2032475","2490810","2160538","Object Field"
"2032507","2010018","2160570","Resource Attribute"
"2032509","2490805","2160572","Object Field"
"2032512","2010135","2160575","Resource Attribute"
"2032703","2012836","2160766","Resource Attribute"
"2032705","2490820","2160768","Object Field"
"2032709","2010074","2160772","Resource Attribute"
"2032714","2010688","2160777","Resource Attribute"
"2032715","2010707","2160778","Resource Attribute"
"2032717","2010780","2160780","Resource Attribute"
"2032718","2010799","2160781","Resource Attribute"
"2032723","2010895","2160786","Resource Attribute"
"2032724","2010913","2160787","Resource Attribute"
"2032725","2010931","2160788","Resource Attribute"
"2032728","2011000","2160791","Resource Attribute"
"2032731","2011071","2160794","Resource Attribute"
"2032732","2011104","2160795","Resource Attribute"
"2032734","2011156","2160797","Resource Attribute"
"2032739","2011245","2160802","Resource Attribute"
"2032740","2011262","2160803","Resource Attribute"
"2032741","2011295","2160804","Resource Attribute"
"2032744","2011348","2160807","Resource Attribute"
"2032753","2011510","2160816","Resource Attribute"
"2032758","2011600","2160821","Resource Attribute"
"2032760","2011636","2160823","Resource Attribute"
"2032762","2011672","2160825","Resource Attribute"
"2032770","2011834","2160833","Resource Attribute"
"2032772","2011870","2160835","Resource Attribute"
"2032773","2011896","2160836","Resource Attribute"
"2032774","2011922","2160837","Resource Attribute"
"2032775","2011948","2160838","Resource Attribute"
"2032776","2011966","2160839","Resource Attribute"
"2032777","2011983","2160840","Resource Attribute"
"2032780","2012060","2160843","Resource Attribute"
"2032781","2012078","2160844","Resource Attribute"
"2032782","2012096","2160845","Resource Attribute"
"2032783","2012114","2160846","Resource Attribute"
"2032787","2012186","2160850","Resource Attribute"
"2032788","2012204","2160851","Resource Attribute"
"2032789","2012222","2160852","Resource Attribute"
"2032790","2012240","2160853","Resource Attribute"
"2032791","2012258","2160854","Resource Attribute"
"2032792","2012276","2160855","Resource Attribute"
"2032810","2012523","2160873","Resource Attribute"
"2032812","2012527","2160875","Resource Attribute"
"2032840","2010537","2160903","Resource Attribute"
"2032844","2010044","2160907","Resource Attribute"
"2032849","2010033","2160912","Resource Attribute"
"2032850","2010032","2160913","Resource Attribute"
"2032856","2010077","2160919","Resource Attribute"
"2032859","2010060","2160922","Resource Attribute"
"2032861","2010101","2160924","Resource Attribute"
"2032865","2010120","2160928","Resource Attribute"
"2032866","2010672","2160929","Resource Attribute"
"2032867","2010111","2160930","Resource Attribute"
"2032876","2010152","2160939","Resource Attribute"
"2032878","2011997","2160941","Resource Attribute"
"2033008","2010694","2161071","Resource Attribute"
"2033010","2010749","2161073","Resource Attribute"
"2033011","2010767","2161074","Resource Attribute"
"2033012","2010786","2161075","Resource Attribute"
"2033016","2010882","2161079","Resource Attribute"
"2033017","2010900","2161080","Resource Attribute"
"2033018","2010918","2161081","Resource Attribute"
"2033019","2010936","2161082","Resource Attribute"
"2033021","2010970","2161084","Resource Attribute"
"2033022","2010987","2161085","Resource Attribute"
"2033026","2011058","2161089","Resource Attribute"
"2033028","2011091","2161091","Resource Attribute"
"2033030","2011126","2161093","Resource Attribute"
"2033031","2011143","2161094","Resource Attribute"
"2033036","2011232","2161099","Resource Attribute"
"2033037","2011249","2161100","Resource Attribute"
"2033039","2011282","2161102","Resource Attribute"
"2033042","2011335","2161105","Resource Attribute"
"2033051","2011497","2161114","Resource Attribute"
"2033056","2011587","2161119","Resource Attribute"
"2033058","2011623","2161121","Resource Attribute"
"2033060","2011659","2161123","Resource Attribute"
"2033066","2011767","2161129","Resource Attribute"
"2033068","2011821","2161131","Resource Attribute"
"2033070","2011857","2161133","Resource Attribute"
"2033071","2011883","2161134","Resource Attribute"
"2033072","2011909","2161135","Resource Attribute"
"2033073","2011935","2161136","Resource Attribute"
"2033074","2011953","2161137","Resource Attribute"
"2033075","2011970","2161138","Resource Attribute"
"2033077","2012047","2161140","Resource Attribute"
"2033078","2012065","2161141","Resource Attribute"
"2033079","2012083","2161142","Resource Attribute"
"2033080","2012101","2161143","Resource Attribute"
"2033084","2012173","2161147","Resource Attribute"
"2033085","2012191","2161148","Resource Attribute"
"2033086","2012209","2161149","Resource Attribute"
"2033087","2012227","2161150","Resource Attribute"
"2033088","2012245","2161151","Resource Attribute"
"2033089","2012263","2161152","Resource Attribute"
"2033090","2012436","2161153","Resource Attribute"
"2033129","2012834","2161192","Resource Attribute"
"2033131","2010122","2161194","Resource Attribute"
"2033135","2010382","2161198","Resource Attribute"
"2033172","2010348","2161235","Resource Attribute"
"2033174","2010173","2161237","Resource Attribute"
"2033175","2012920","2161238","Resource Attribute"
"2033176","2012925","2161239","Resource Attribute"
"2033177","2012931","2161240","Resource Attribute"
"2033179","2012943","2161242","Resource Attribute"
"2033193","2010728","2161256","Resource Attribute"
"2033201","2010535","2161264","Resource Attribute"
"2033278","2012099","2161341","Resource Attribute"
"2033312","2010043","2161375","Resource Attribute"
"2033322","2010783","2161385","Resource Attribute"
"2033328","2010174","2161391","Resource Attribute"
"2033329","2010188","2161392","Resource Attribute"
"2033333","2010372","2161396","Resource Attribute"
"2033334","2010475","2161397","Resource Attribute"
"2033335","2010531","2161398","Resource Attribute"
"2033336","2010690","2161399","Resource Attribute"
"2033337","2010709","2161400","Resource Attribute"
"2033339","2010782","2161402","Resource Attribute"
"2033344","2010897","2161407","Resource Attribute"
"2033345","2010915","2161408","Resource Attribute"
"2033346","2010933","2161409","Resource Attribute"
"2033347","2010950","2161410","Resource Attribute"
"2033349","2011002","2161412","Resource Attribute"
"2033353","2011073","2161416","Resource Attribute"
"2033354","2011106","2161417","Resource Attribute"
"2033356","2011140","2161419","Resource Attribute"
"2033357","2011158","2161420","Resource Attribute"
"2033362","2011247","2161425","Resource Attribute"
"2033363","2011264","2161426","Resource Attribute"
"2033366","2011350","2161429","Resource Attribute"
"2033374","2011494","2161437","Resource Attribute"
"2033380","2011602","2161443","Resource Attribute"
"2033382","2011638","2161445","Resource Attribute"
"2033384","2011674","2161447","Resource Attribute"
"2033390","2011782","2161453","Resource Attribute"
"2033392","2011836","2161455","Resource Attribute"
"2033394","2011872","2161457","Resource Attribute"
"2033395","2011898","2161458","Resource Attribute"
"2033396","2011924","2161459","Resource Attribute"
"2033397","2011950","2161460","Resource Attribute"
"2033398","2011968","2161461","Resource Attribute"
"2033401","2012062","2161464","Resource Attribute"
"2033402","2012080","2161465","Resource Attribute"
"2033403","2012098","2161466","Resource Attribute"
"2033404","2010690","2161467","Resource Attribute"
"2033408","2012188","2161471","Resource Attribute"
"2033409","2012206","2161472","Resource Attribute"
"2033410","2012224","2161473","Resource Attribute"
"2033411","2012242","2161474","Resource Attribute"
"2033413","2012278","2161476","Resource Attribute"
"2033465","2010939","2161528","Resource Attribute"
"2033571","2010305","2161634","Resource Attribute"
"2033575","2010298","2161638","Resource Attribute"
"2033576","2010251","2161639","Resource Attribute"
"2033578","2010253","2161641","Resource Attribute"
"2033580","2010252","2161643","Resource Attribute"
"2033954","2010302","2162017","Resource Attribute"
"2033955","2010303","2162018","Resource Attribute"
"2033963","2010056","2162026","Resource Attribute"
"2033992","2490809","2162055","Object Field"
"2033998","2010103","2162061","Resource Attribute"
"2034006","2010677","2162069","Resource Attribute"
"2034022","2010067","2162085","Resource Attribute"
"2034023","2010379","2162086","Resource Attribute"
"2034028","2012832","2162091","Resource Attribute"
"2034029","2012833","2162092","Resource Attribute"
"2034038","2010035","2162101","Resource Attribute"
"2034060","2012838","2162123","Resource Attribute"
"2034061","2012843","2162124","Resource Attribute"
"2034062","2012844","2162125","Resource Attribute"
"2034070","2012852","2162133","Resource Attribute"
"2034071","2012853","2162134","Resource Attribute"
"2034073","2012855","2162136","Resource Attribute"
"2034074","2012856","2162137","Resource Attribute"
"2034079","2012861","2162142","Resource Attribute"
"2034080","2012862","2162143","Resource Attribute"
"2034085","2012867","2162148","Resource Attribute"
"2034086","2012868","2162149","Resource Attribute"
"2034087","2012869","2162150","Resource Attribute"
"2034089","2012871","2162152","Resource Attribute"
"2034098","2012880","2162161","Resource Attribute"
"2034103","2012885","2162166","Resource Attribute"
"2034105","2012887","2162168","Resource Attribute"
"2034106","2012888","2162169","Resource Attribute"
"2034111","2012893","2162174","Resource Attribute"
"2034113","2012895","2162176","Resource Attribute"
"2034114","2012896","2162177","Resource Attribute"
"2034118","2012900","2162181","Resource Attribute"
"2034129","2012911","2162192","Resource Attribute"
"2034130","2012912","2162193","Resource Attribute"
"2034131","2012913","2162194","Resource Attribute"
"2034132","2012914","2162195","Resource Attribute"
"2034134","2012921","2162197","Resource Attribute"
"2034135","2012926","2162198","Resource Attribute"
"2034136","2012932","2162199","Resource Attribute"
"2034137","2012938","2162200","Resource Attribute"
"2034138","2012944","2162201","Resource Attribute"
"2034151","2013065","2162214","Resource Attribute"
"2034152","2013073","2162215","Resource Attribute"
"2034153","2013075","2162216","Resource Attribute"
"2034154","2013076","2162217","Resource Attribute"
"2034155","2013078","2162218","Resource Attribute"
"2034156","2013080","2162219","Resource Attribute"
"2034163","2013095","2162226","Resource Attribute"
"2034164","2013097","2162227","Resource Attribute"
"2034165","2013099","2162228","Resource Attribute"
"2034166","2013101","2162229","Resource Attribute"
"2034167","2013104","2162230","Resource Attribute"
"2034168","2013107","2162231","Resource Attribute"
"2034182","2010031","2162245","Resource Attribute"
"2034183","2010601","2162246","Resource Attribute"
"2034334","2010019","2162397","Resource Attribute"
"2034335","2010089","2162398","Resource Attribute"
"2034337","2012831","2162400","Resource Attribute"
"2034339","2010102","2162402","Resource Attribute"
"2034362","2010057","2162425","Resource Attribute"
"2034386","2010005","2162449","Resource Attribute"
"2034387","2010695","2162450","Resource Attribute"
"2034389","2010750","2162452","Resource Attribute"
"2034390","2010768","2162453","Resource Attribute"
"2034391","2010787","2162454","Resource Attribute"
"2034395","2010883","2162458","Resource Attribute"
"2034396","2010901","2162459","Resource Attribute"
"2034397","2010919","2162460","Resource Attribute"
"2034398","2010937","2162461","Resource Attribute"
"2034400","2010971","2162463","Resource Attribute"
"2034401","2010988","2162464","Resource Attribute"
"2034405","2011059","2162468","Resource Attribute"
"2034407","2011092","2162470","Resource Attribute"
"2034409","2011127","2162472","Resource Attribute"
"2034410","2011144","2162473","Resource Attribute"
"2034415","2011233","2162478","Resource Attribute"
"2034416","2011250","2162479","Resource Attribute"
"2034418","2011283","2162481","Resource Attribute"
"2034421","2011336","2162484","Resource Attribute"
"2034430","2011498","2162493","Resource Attribute"
"2034435","2011588","2162498","Resource Attribute"
"2034437","2011624","2162500","Resource Attribute"
"2034439","2011660","2162502","Resource Attribute"
"2034445","2011768","2162508","Resource Attribute"
"2034447","2011822","2162510","Resource Attribute"
"2034449","2011858","2162512","Resource Attribute"
"2034450","2011884","2162513","Resource Attribute"
"2034451","2011910","2162514","Resource Attribute"
"2034452","2011936","2162515","Resource Attribute"
"2034453","2011954","2162516","Resource Attribute"
"2034454","2011971","2162517","Resource Attribute"
"2034456","2012048","2162519","Resource Attribute"
"2034457","2012066","2162520","Resource Attribute"
"2034458","2012084","2162521","Resource Attribute"
"2034459","2012102","2162522","Resource Attribute"
"2034463","2012174","2162526","Resource Attribute"
"2034464","2012192","2162527","Resource Attribute"
"2034465","2012210","2162528","Resource Attribute"
"2034466","2012228","2162529","Resource Attribute"
"2034467","2012246","2162530","Resource Attribute"
"2034468","2012264","2162531","Resource Attribute"
"2034469","2012437","2162532","Resource Attribute"
"2034508","2010006","2162571","Resource Attribute"
"2034509","2010696","2162572","Resource Attribute"
"2034511","2010751","2162574","Resource Attribute"
"2034512","2010769","2162575","Resource Attribute"
"2034513","2010788","2162576","Resource Attribute"
"2034517","2010884","2162580","Resource Attribute"
"2034518","2010902","2162581","Resource Attribute"
"2034519","2010920","2162582","Resource Attribute"
"2034520","2490826","2162583","Object Field"
"2034522","2010972","2162585","Resource Attribute"
"2034523","2010989","2162586","Resource Attribute"
"2034527","2011060","2162590","Resource Attribute"
"2034529","2011093","2162592","Resource Attribute"
"2034531","2011128","2162594","Resource Attribute"
"2034532","2011145","2162595","Resource Attribute"
"2034537","2011234","2162600","Resource Attribute"
"2034538","2011251","2162601","Resource Attribute"
"2034540","2011284","2162603","Resource Attribute"
"2034543","2011337","2162606","Resource Attribute"
"2034552","2011499","2162615","Resource Attribute"
"2034557","2011589","2162620","Resource Attribute"
"2034559","2011625","2162622","Resource Attribute"
"2034561","2011661","2162624","Resource Attribute"
"2034567","2011769","2162630","Resource Attribute"
"2034569","2011823","2162632","Resource Attribute"
"2034571","2011859","2162634","Resource Attribute"
"2034572","2011885","2162635","Resource Attribute"
"2034573","2011911","2162636","Resource Attribute"
"2034574","2011937","2162637","Resource Attribute"
"2034575","2011955","2162638","Resource Attribute"
"2034576","2011972","2162639","Resource Attribute"
"2034578","2012049","2162641","Resource Attribute"
"2034579","2012067","2162642","Resource Attribute"
"2034580","2012085","2162643","Resource Attribute"
"2034581","2012103","2162644","Resource Attribute"
"2034585","2012175","2162648","Resource Attribute"
"2034586","2012193","2162649","Resource Attribute"
"2034587","2012211","2162650","Resource Attribute"
"2034588","2012229","2162651","Resource Attribute"
"2034589","2012247","2162652","Resource Attribute"
"2034590","2012265","2162653","Resource Attribute"
"2034591","2012438","2162654","Resource Attribute"
"2034631","2010689","2162694","Resource Attribute"
"2034632","2010708","2162695","Resource Attribute"
"2034635","2010762","2162698","Resource Attribute"
"2034636","2010781","2162699","Resource Attribute"
"2034637","2010800","2162700","Resource Attribute"
"2034642","2010896","2162705","Resource Attribute"
"2034643","2010914","2162706","Resource Attribute"
"2034644","2010932","2162707","Resource Attribute"
"2034645","2010949","2162708","Resource Attribute"
"2034647","2010984","2162710","Resource Attribute"
"2034648","2011001","2162711","Resource Attribute"
"2034652","2011072","2162715","Resource Attribute"
"2034654","2011105","2162717","Resource Attribute"
"2034656","2011139","2162719","Resource Attribute"
"2034657","2011157","2162720","Resource Attribute"
"2034662","2011246","2162725","Resource Attribute"
"2034663","2011263","2162726","Resource Attribute"
"2034668","2011349","2162731","Resource Attribute"
"2034677","2011511","2162740","Resource Attribute"
"2034682","2011601","2162745","Resource Attribute"
"2034684","2011637","2162747","Resource Attribute"
"2034686","2011673","2162749","Resource Attribute"
"2034692","2011781","2162755","Resource Attribute"
"2034694","2011835","2162757","Resource Attribute"
"2034696","2011871","2162759","Resource Attribute"
"2034697","2011897","2162760","Resource Attribute"
"2034698","2011923","2162761","Resource Attribute"
"2034699","2011949","2162762","Resource Attribute"
"2034700","2011967","2162763","Resource Attribute"
"2034701","2011984","2162764","Resource Attribute"
"2034704","2012061","2162767","Resource Attribute"
"2034705","2012079","2162768","Resource Attribute"
"2034706","2012097","2162769","Resource Attribute"
"2034707","2012115","2162770","Resource Attribute"
"2034711","2012187","2162774","Resource Attribute"
"2034712","2012205","2162775","Resource Attribute"
"2034713","2012223","2162776","Resource Attribute"
"2034714","2012241","2162777","Resource Attribute"
"2034715","2012259","2162778","Resource Attribute"
"2034716","2012277","2162779","Resource Attribute"
"2034756","2490877","2162819","Object Field"
"2034759","2010267","2162822","Resource Attribute"
"2034887","2010533","2162950","Resource Attribute"
"2034888","2012771","2162951","Resource Attribute"
"2034889","2012789","2162952","Resource Attribute"
"2034892","2490876","2162955","Object Field"
"2034903","2010069","2162966","Resource Attribute"
"2034904","2012917","2162967","Resource Attribute"
"2034905","2012923","2162968","Resource Attribute"
"2034906","2012928","2162969","Resource Attribute"
"2034908","2012940","2162971","Resource Attribute"
"2034909","2010070","2162972","Resource Attribute"
"2034910","2010364","2162973","Resource Attribute"
"2034911","2012918","2162974","Resource Attribute"
"2034912","2012929","2162975","Resource Attribute"
"2034914","2012941","2162977","Resource Attribute"
"2034916","2010053","2162979","Resource Attribute"
"2034921","2012916","2162984","Resource Attribute"
"2034922","2012922","2162985","Resource Attribute"
"2034923","2012927","2162986","Resource Attribute"
"2034925","2012939","2162988","Resource Attribute"
"2034926","2012835","2162989","Resource Attribute"
"2034934","2190011","2162997","Resource Type"
"2034936","2190011","2162999","Resource Type"
"2034937","2190011","2163000","Resource Type"
"2034940","2190011","2163003","Resource Type"
"2034941","2190011","2163004","Resource Type"
"2034942","2190011","2163005","Resource Type"
"2034943","2190011","2163006","Resource Type"
"2034946","2190011","2163009","Resource Type"
"2034947","2190011","2163010","Resource Type"
"2034951","2190011","2163014","Resource Type"
"2034952","2190014","2163015","Resource Type"
"2034953","2190014","2163016","Resource Type"
"2034954","2190014","2163017","Resource Type"
"2034955","2190014","2163018","Resource Type"
"2034956","2190014","2163019","Resource Type"
"2034957","2190014","2163020","Resource Type"
"2034962","2190011","2163025","Resource Type"
"2034963","2190011","2163026","Resource Type"
"2034964","2190011","2163027","Resource Type"
"2034965","2190011","2163028","Resource Type"
"2034966","2190011","2163029","Resource Type"
"2034967","2190011","2163030","Resource Type"
"2034968","2190011","2163031","Resource Type"
"2034970","2190014","2163033","Resource Type"
"2034971","2190045","2163034","Resource Type"
"2034972","2190014","2163035","Resource Type"
"2034975","2190014","2163038","Resource Type"
"2034976","2190014","2163039","Resource Type"
"2034977","2190014","2163040","Resource Type"
"2034979","2190014","2163042","Resource Type"
"2034980","2190014","2163043","Resource Type"
"2034982","2190014","2163045","Resource Type"
"2034983","2190032","2163046","Resource Type"
"2034984","2190032","2163047","Resource Type"
"2034985","2190032","2163048","Resource Type"
"2034986","2190032","2163049","Resource Type"
"2034987","2190032","2163050","Resource Type"
"2034992","2190032","2163055","Resource Type"
"2034994","2190032","2163057","Resource Type"
"2034999","2190032","2163062","Resource Type"
"2035000","2190014","2163063","Resource Type"
"2035001","2190016","2163064","Resource Type"
"2035009","2190073","2163072","Resource Type"
"2035011","2190016","2163074","Resource Type"
"2035013","2190016","2163076","Resource Type"
"2035015","2190016","2163078","Resource Type"
"2035017","2190131","2163080","Resource Type"
"2035018","2190016","2163081","Resource Type"
"2035021","2190016","2163084","Resource Type"
"2035022","2190016","2163085","Resource Type"
"2035025","2190017","2163088","Resource Type"
"2035026","2190017","2163089","Resource Type"
"2035027","2190017","2163090","Resource Type"
"2035028","2190017","2163091","Resource Type"
"2035029","2190017","2163092","Resource Type"
"2035030","2190017","2163093","Resource Type"
"2035031","2190017","2163094","Resource Type"
"2035032","2190017","2163095","Resource Type"
"2035033","2190017","2163096","Resource Type"
"2035035","2190017","2163098","Resource Type"
"2035036","2190009","2163099","Resource Type"
"2035037","2190009","2163100","Resource Type"
"2035038","2190009","2163101","Resource Type"
"2035039","2190071","2163102","Resource Type"
"2035040","2190071","2163103","Resource Type"
"2035041","2190071","2163104","Resource Type"
"2035044","2190009","2163107","Resource Type"
"2035045","2190071","2163108","Resource Type"
"2035046","2190009","2163109","Resource Type"
"2035047","2190071","2163110","Resource Type"
"2035050","2190009","2163113","Resource Type"
"2035051","2190071","2163114","Resource Type"
"2035053","2190017","2163116","Resource Type"
"2035055","2190017","2163118","Resource Type"
"2035056","2190017","2163119","Resource Type"
"2035058","2190017","2163121","Resource Type"
"2035122","2010710","2163272","Resource Attribute"
"2035128","2010724","2163278","Resource Attribute"
"2035132","2010711","2163282","Resource Attribute"
"2035133","2010599","2163283","Resource Attribute"
"2035143","2010726","2163293","Resource Attribute"
"2035144","2011512","2163294","Resource Attribute"
"2035160","2010584","2163310","Resource Attribute"
"2035161","2010158","2163311","Resource Attribute"
"2035164","2012845","2163314","Resource Attribute"
"2035167","2010712","2163317","Resource Attribute"
"2035168","2010713","2163318","Resource Attribute"
"2035169","2010725","2163319","Resource Attribute"
"2035170","2490862","2163320","Object Field"
"2035172","2013172","2163322","Resource Attribute"
"2035173","2013173","2163323","Resource Attribute"
"2035174","2013174","2163324","Resource Attribute"
"2035175","2013175","2163325","Resource Attribute"
"2035176","2013176","2163326","Resource Attribute"
"2035177","2013177","2163327","Resource Attribute"
"2035178","2013178","2163328","Resource Attribute"
"2035180","2013180","2163330","Resource Attribute"
"2035181","2013181","2163331","Resource Attribute"
"2035182","2013182","2163332","Resource Attribute"
"2035183","2013183","2163333","Resource Attribute"
"2035185","2013185","2163335","Resource Attribute"
"2035186","2013186","2163336","Resource Attribute"
"2035193","2013198","2163343","Resource Attribute"
"2035194","2013199","2163344","Resource Attribute"
"2035195","2013200","2163345","Resource Attribute"
"2035196","2013201","2163346","Resource Attribute"
"2035197","2013202","2163347","Resource Attribute"
"2035198","2013203","2163348","Resource Attribute"
